date	count
20-Jul-2006	77.0
10-Aug-2006	71.0
20-Aug-2006	75.0
10-Sep-2006	77.0
20-Sep-2006	83.0
10-Oct-2006	87.0
20-Oct-2006	73.0
10-Nov-2006	83.0
20-Nov-2006	77.0
10-Dec-2006	77.0
20-Dec-2006	77.0
10-Apr-2007	199.0
10-May-2007	199.0
20-May-2007	191.0
10-Jun-2007	203.0
20-Jun-2007	191.0
10-Jul-2007	195.0
20-Jul-2007	203.0
10-Aug-2007	197.0
20-Aug-2007	197.0
10-Sep-2007	191.0
20-Sep-2007	195.0
10-Oct-2007	201.0
20-Oct-2007	203.0
10-Nov-2007	205.0
20-Nov-2007	197.0
10-Dec-2007	195.0
20-Dec-2007	197.0
10-Apr-2008	129.0
10-May-2008	129.0
20-May-2008	137.0
10-Jun-2008	123.0
20-Jun-2008	131.0
10-Jul-2008	133.0
20-Jul-2008	121.0
10-Aug-2008	123.0
20-Aug-2008	125.0
10-Sep-2008	135.0
20-Sep-2008	127.0
10-Oct-2008	119.0
20-Oct-2008	131.0
10-Nov-2008	121.0
20-Nov-2008	121.0
10-Dec-2008	135.0
20-Dec-2008	125.0
10-Apr-2009	51.0
10-May-2009	55.0
20-May-2009	47.0
10-Jun-2009	41.0
20-Jun-2009	51.0
10-Jul-2009	59.0
20-Jul-2009	41.0
10-Aug-2009	49.0
20-Aug-2009	51.0
10-Sep-2009	49.0
20-Sep-2009	47.0
10-Oct-2009	59.0
20-Oct-2009	55.0
10-Nov-2009	51.0
20-Nov-2009	45.0
10-Dec-2009	45.0
20-Dec-2009	59.0
10-Apr-2010	50.0
10-May-2010	40.0
20-May-2010	46.0
10-Jun-2010	58.0
20-Jun-2010	54.0
10-Jul-2010	42.0
20-Jul-2010	54.0
10-Aug-2010	42.0
20-Aug-2010	56.0
10-Sep-2010	46.0
20-Sep-2010	48.0
10-Oct-2010	58.0
20-Oct-2010	44.0
10-Nov-2010	58.0
20-Nov-2010	42.0
10-Dec-2010	44.0
20-Dec-2010	58.0
10-Apr-2011	77.0
10-May-2011	85.0
20-May-2011	71.0
10-Jun-2011	83.0
20-Jun-2011	79.0
10-Jul-2011	73.0
20-Jul-2011	71.0
10-Aug-2011	73.0
20-Aug-2011	77.0
10-Sep-2011	79.0
20-Sep-2011	67.0
10-Oct-2011	73.0
20-Oct-2011	71.0
10-Nov-2011	73.0
20-Nov-2011	83.0
10-Dec-2011	69.0
20-Dec-2011	77.0
10-Apr-2012	68.0
10-May-2012	62.0
20-May-2012	74.0
10-Jun-2012	62.0
20-Jun-2012	60.0
10-Jul-2012	64.0
20-Jul-2012	66.0
10-Aug-2012	58.0
20-Aug-2012	66.0
10-Sep-2012	74.0
20-Sep-2012	70.0
10-Oct-2012	60.0
20-Oct-2012	68.0
10-Nov-2012	76.0
20-Nov-2012	68.0
10-Dec-2012	62.0
20-Dec-2012	62.0
10-Apr-2013	162.0
10-May-2013	154.0
20-May-2013	154.0
10-Jun-2013	162.0
20-Jun-2013	162.0
10-Jul-2013	160.0
20-Jul-2013	152.0
10-Aug-2013	156.0
20-Aug-2013	170.0
10-Sep-2013	168.0
20-Sep-2013	162.0
10-Oct-2013	152.0
20-Oct-2013	162.0
10-Nov-2013	162.0
20-Nov-2013	152.0
10-Dec-2013	166.0
20-Dec-2013	156.0
10-Apr-2014	28.0
10-May-2014	32.0
20-May-2014	24.0
10-Jun-2014	32.0
20-Jun-2014	30.0
10-Jul-2014	22.0
20-Jul-2014	26.0
10-Aug-2014	30.0
20-Aug-2014	30.0
10-Sep-2014	18.0
20-Sep-2014	36.0
10-Oct-2014	24.0
20-Oct-2014	28.0
10-Nov-2014	24.0
20-Nov-2014	34.0
10-Dec-2014	32.0
20-Dec-2014	36.0
